Job Opening ID,Featured Jobs,Remote,Posting Date,Posting Title,Company,Industry,Job Type,"Salary
",Street,City,State,Zip Code,Country,Full Address,Latitude,Longitude,Job Discription,Job Details Link,Send Applications to  (Email/URL),Company Logo
RH105408,Yes,Yes,11/19/21,Social Media Associate Job Description,Cannaclusive,Wellness,Part-Time,See Details,,Remote,OH,,United States,United States,39.99601921,-82.96337055,"As Cannaclusive's Social Media Associate you will aid with driving brand awareness, creating informative and eye catching content, and interacting with varied audience members across all social media platforms we utilize.",https://docs.google.com/document/d/1t7XW6hFyzxJPXOAyoHyEQY3nHhTud1ILIofo3p1ntrU/edit#,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105409,Yes,,11/18/21,General Manager,Cannaclusive,Wellness,Full-Time,See Details,,Remote,IL,,United States,IL United States,40.64,-89.3985283,We’re looking for a self-starter who will drive initiatives with minimal supervision and prioritize high-impact work. Your aptitude to learn new skills and solve challenging problems enables you to thrive in an entrepreneurial environment that requires comfort with the unexpected. Your ability to play well with others informs everything you do.,https://docs.google.com/document/d/18chVf7atb8L9kTYRm7_dIBQrK-yPNeJd4bVVVBQ8LfA/edit,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105406,Yes,,11/21/21,FIELD MARKETING ASSOCIATE ,Cannaclusive,Wellness,Full-Time,See Details,,San Francisco,CA,,United States, San Francisco CA  United States,37.7,-122.4,"In every region Cann operates, there’s a local team at the heart of it. As a Cann Field Marketing Coordinator, you will be the hyper-local face to an increasingly national brand. The Field Marketing Coordinator supports the Director of Field Marketing in building brand awareness and a strong",https://docs.google.com/document/d/1yhLhxgsapfKre7g5Qq2gDqwdohuV4qRhBL3jyoBF0Eg/editt,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105402,Yes,,11/25/21,Territory Manager  ,Cannaclusive,Wellness,Full-Time,See Details,,Remote,MA,,United States, Remote MA  United States,42.4072107,-71.3824374,We’re looking for a self-starter who will drive initiatives with minimal supervision and prioritize high impact work. Your aptitude to learn new skills and solve challenging problems enables you to thrive in an entrepreneurial environment that requires comfort with the unexpected. Your ability to play well with others informs everything you do.,https://docs.google.com/document/d/1w1jod7hq1DmRibSKsrSupZeHYBPNeWFYcZyZBK4FKIc/edit,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105404,Yes,,11/23/21,Account Manager,Cannaclusive,Wellness,Full-Time,See Details,,Remote,IL,,United States, Remote IL  United States,40.63,-89.3985283,We’re looking for a self-starter who will drive initiatives with minimal supervision and prioritize high impact work. Your aptitude to learn new skills and solve challenging problems enables you to thrive in an entrepreneurial environment that requires comfort with the unexpected. Your ability to play well with others informs everything you do.,https://docs.google.com/document/d/1Y2m6N17JUF5s-mM6xkEh83yYD7gfXUCAH8QlleB9VL0/edit,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105403,Yes,,11/24/21,Sr. Director  ,Cannaclusive,Wellness,Full-Time,See Details,,Remote,AZ,,United States, Remote AZ  United States,34.0489281,-111.0937311,"We’re looking for a self-starter who will drive initiatives with minimal supervision and prioritize high-impact work. Your aptitude to learn new skills and solve challenging problems enables you to thrive in an entrepreneurial environment that requires comfort with the unexpected. Your ability to play well with others informs everything you do.",https://docs.google.com/document/d/1O6iVTzwb4apbRrsNWGBVdRBQfDJ6NNe6Cy9VQei6TOk/edit,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105405,Yes,,11/22/21,FIELD MARKETING ASSOCIATE ,Cannaclusive,Wellness,Full-Time,See Details,,Las Vegas,NV,,United States, Las Vegas NV  United States,36.1,-115.1398296,"In every region Cann operates, there’s a local team at the heart of it. As a Cann Field Marketing Coordinator, you will be the hyper-local face to an increasingly national brand. The Field Marketing Coordinator supports the Director of Field Marketing in building brand awareness and a strong ",https://docs.google.com/document/d/1yhLhxgsapfKre7g5Qq2gDqwdohuV4qRhBL3jyoBF0Eg/edit,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105407,Yes,,11/20/21,FIELD MARKETING ASSOCIATE ,Cannaclusive,Wellness,Full-Time,See Details,,Boston,MA,,United States, Boston MA  United States,42.3,-71.0588801,"In every region Cann operates, there’s a local team at the heart of it. As a Cann Field Marketing Coordinator, you will be the hyper-local face to an increasingly national brand. The Field Marketing Coordinator supports the Director of Field Marketing in building brand awareness and a strong",https://docs.google.com/document/d/1yhLhxgsapfKre7g5Qq2gDqwdohuV4qRhBL3jyoBF0Eg/edit,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
RH105418,Yes,,11/01/21,Regional Account Manager,Canndescent,Wellness,,See details,,Los Angeles,CA,,United States,"  Los Angeles, California  United States",34.0522342,-118.2436849,"Canndescent is a leading cultivator, distributor, and 
manufacturer of ultra-premium cannabis. We are passionate about creating 
transformative products that will help tune and enrich the ... ",https://www.ziprecruiter.com/k/l/AAI7C1EHyImoQVzzZq3QGQOiWvwPZ6X3zhwNxNXjTt00AP5CTd4anJnXN-Q6CWSS8FXCRc-muYEXmXPagGyiQzicGpC1gpJW_YUBSkhc3TUPjg066VIydwS2Bw6dzw39ColTSAWgIvzucxf3Y8jFBg-FB7vmXUODU8msZludXaBHkBNd3nhQhCL64Hvvfl4?refu=%2Fcandidate%2Fsearch%3Fdays%3D5%26search%3DCannabis%26radius%3D5000%26location%3DSebring%252C%2520FL%26page%3D10&,,https://drive.google.com/uc?export=view&id=14mBXROMv_5V4bGAPuveW5EOxKD0UaUPw
,,,11/04/21,Cannabis Marketing / Social Media Specialist,HempStaff,Wellness,,See details,,Yelm,WA,,United States, Yelm WA  United States,46.9420431,-122.6059582,See details,http://jobviewtrack.com/en-gb/job-1c1c417e4207060f4b546d060c080f47284106030c0743455a2f7e0b0c074618002e0d0507064573040d0a1a4b47545e59663c01441d410f482c0f150e45000107140a784d484e0d0e024e0754613b0e0d0e044c54250c17434a3f604c16040b531d4e0448321e020649150400005e2a0f1e1b555f/616f8913a297fcdfbdb3dbfe1d86baaf.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/08/21,Dispensary Associate,Curaleaf,Wellness,,See details,,Worth,IL,,United States, Worth IL  United States,41.6897548,-87.7972754,See details,http://jobviewtrack.com/en-gb/job-1a12416c5e17000d4e1554066a25071415451a1b0801532a0c1d185c5a/7abf2f11d8cacd49e2725920a383fca3.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/04/21,Dispensary Assocate- Full Time,iAnthus Capital Holdings,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.1,-71.8022934,See details,http://jobviewtrack.com/en-gb/job-4f4e416b5808034e731d4d066a271b0b092220010416286f545e5d01011d4606596259525f5553/f6e56603b5407f5b32a52c27a0894baa.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,07/25/21,Cannabis Processing Technician,Viridian Staffing,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.1,-71.6,See details,http://jobviewtrack.com/en-gb/job-4f1c417d5f0b0c0b5407490d0f413a0206481a010a1a4b453f79480707004e17490206633e150a43111b1a1a444c3f6e4c0a010f451d536259525f5553/25f704acd3a6dd4b120f29d2c5520779.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/04/21,Dispensary Assocate- Part Time,iAnthus Capital Holdings,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.3,-71.8022934,See details,http://jobviewtrack.com/en-gb/job-1f48417d4c161b4e731d4d066a310f15112220010416286f545e5d01011d4606596259525f5553/13a32b0b7abbbc492267ad514bf032eb.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,10/12/21,Cannabis Processing Technician (Friday - Sunday),Viridian Staffing,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.3,-71.6,See details,http://jobviewtrack.com/en-gb/job-494e417d5f0b0c0b5407490d0f413a0206481a010a1a4b453f79480707004e17490206633e150a43111b1a1a444c3f6e4c0a010f451d53613b140003045975595a42181d/7cfa3461f7acf647d087e95cdbdd99dd.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/01/21,"Project Coordinator(s), Equity Programming and Community Outreach (EPCO)",Massachusetts Trial Court,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.5,-71.8022934,See details,http://jobviewtrack.com/en-gb/job-4848416e4209021b491d541a482e1b131745150b01536944525f490d010f531b52613813010d004300482a1c4559594443051b015576630c050c1b090c540d4826065e59584c4e0c6d2d48194d1606081a1e45631b071b1743455c5942166d215200520609020647264f1b1a0d1a444a49425f655e5d164616/03d0961e46e789fb088cd8e178a38db0.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,10/28/21,Cannabis Processing Technician (Night Shift),Viridian Staffing,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.5,-71.6,See details,http://jobviewtrack.com/en-gb/job-484e41634403071a0727480a0e154e3300431c060010434a532f630d08065354730b01071a6536481d0e1d537e4e5e45430d0c07461a222d010606134574110b011d4348544c43663f1c481745101b0800004574110b011d4348544c43655e5d164616/d7e7bd120eeb4636f3b63de77119259e.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/08/21,Infusions Technician,Temescal Wellness,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.7,-71.8022934,See details,http://jobviewtrack.com/en-gb/job-191f4179480707004e17490206605f54541242/c6f51536cfa8d29fa9c4be53b52d5899.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,08/23/21,Cannabis Trim Lead,Viridian Staffing,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.7,-71.6,See details,http://jobviewtrack.com/en-gb/job-1949416148050b6c64154e0d090307146774060104721b180c1f1b/2f05c8128f21f132d04ae18ceb405dbf.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,10/27/21,Cannabis Cultivation Technician,Viridian Staffing,Wellness,,See details,,Worcester,MA,,United States, Worcester MA  United States,42.9,-71.8022934,See details,http://jobviewtrack.com/en-gb/job-1d12416e4c0a010f451d53432b1402130c56151c001c442969484e0c0107441d410d6a220f090b4116011a71695e515944120e1a4e1b4e6259525f5553/f2e54210a47368e805ef4941e95ed244.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,11/11/21,Cannabis Lab Manager,Latitude Inc.,Wellness,,See details,,Woodlawn,MD,,United States, Woodlawn MD  United States,39.3228841,-76.7280277,See details,http://jobviewtrack.com/en-gb/job-1a4941614c064f23461a41040d136c24044e1a090b1a590b704c4305080b55766d020600090217223709071d4b49545e2c57575f144118/ad4a68ae17e7bbb2a390c841c94bc49f.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/08/21,Production Plant Manager,Advanced Nutrients,Wellness,,See details,,Woodland,WA,,United States, Woodland WA  United States,45.9045591,-122.7439912,See details,http://jobviewtrack.com/en-gb/job-124f417d5f0b0b1b4400490c06413e0b044e00482412444a5a485f663f02461a5443250000060245066a3901454f484e590d00000739410d09060b156770180907070a7b4f4249110c1a4e1b4e6125000006024506695b401c1b0b/7a7812e6b6fa1637dd5c8453846e4eec.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,09/23/21,Cannabis General Labor - Woodburn,GreenForce,Wellness,,See details,,Woodburn,OR,,United States, Woodburn OR  United States,37.09024,-95.712891,See details,http://jobviewtrack.com/en-gb/job-1d1c416a480a0a1c4618002f09030115676c150a0601286c584348160e022537410d06000c0e1621455050401c/4933f2b7a0715d61879fff4d63cde298.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,11/30/21,Machine Operator $16.36/h,Royal Recruiter,Wellness,,See details,,Winston-Salem,NC,,United States, Winston-Salem NC  United States,36.09985959999999,-80.244216,See details,http://jobviewtrack.com/en-gb/job-194941604c0707074911002c18041c06114f066a26034f595c5942166d234617480a06046f5652164d5b/d85af4b5143f938a78e1b46d70e31a7d.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/01/21,Delivery Driver,Curaleaf,Wellness,,See details,,Winslow,NJ,,United States, Winslow NJ  United States,39.4,-82.7,See details,http://jobviewtrack.com/en-gb/job-1c1c416948080618420659432c1307110052762c1b1a5c4e4f2f690103075111521a69505b5e5417/e82209e90bbd5dfb508d7d0b389309c6.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/04/21,Extraction Technician,Curaleaf,Wellness,,See details,,Winslow,NJ,,United States, Winslow NJ  United States,39.6,-82.9,See details,http://jobviewtrack.com/en-gb/job-4c1e416855101d0f4400490c06413a0206481a010a1a4b453f79480707004e17490206632b1f1152150b1d1a45453c1c185d5e59/e3d5e42336e92ee6a5098663141f4801.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/01/21,Receiving Coordinator,Curaleaf,Wellness,,See details,,Winslow,NJ,,United States, Winslow NJ  United States,39.8,-82.9,See details,http://jobviewtrack.com/en-gb/job-4b19417f48070a07511d4e044822010817441d06080745593f6e420b1d0a4e1a411707136c35004311011f1a444c3c1c185d5e59/f69ca2524e343481490492a083d5eafa.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/02/21,EHS Compliance Specialist,Parallel,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.1,-82.1,See details,http://jobviewtrack.com/en-gb/job-4b12416865374f2d4819500f01000004000027180c10434a51445e106d2d4819500f01000004000027180c10434a51445e106d2b6f27003018040d0e044c1d1b1d716f636e0d6e0b021e4b1d410d0b046c240a4d040400124448582c1456565c/6d60d8821ddb090211e70429d5ee2b50.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,EHS Compliance Specialist,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.1,-82.3,See details,http://jobviewtrack.com/en-gb/job-4b12416865374f2d4819500f01000004000027180c10434a51445e106d2d4819500f01000004000027180c10434a51445e106d2b6f27003018040d0e044c1d1b1d716f636e0d6e0b021e4b1d410d0b046c240a4d040400124448582c1456565c/16f39c5eaf88eea0d422621c9075126e.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Horticulture Assistant,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.1,-82.5,See details,http://jobviewtrack.com/en-gb/job-1f4a416542161b0744014c171d130b47245307011a074b45492f650b1d1a4e17550f1c141c026761071b00005e4a53592c5d5d5715/14c683b3d0e61c974cfe8214be0b99cd.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Processing Technician II (Vapes) 1st Shift,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.1,-82.7,See details,http://jobviewtrack.com/en-gb/job-4e4e411c5e104f3d4f1d46176a32060e0354543c0c104245544e4405016c77064f000d121d0e0b47543c0c104245544e4405016c7311430b06080d0e044e763b011a4c5f3c141f5d5d/a1535fef59033437a5faecd9dd5a4347.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/08/21,Greenhouse Lead Scout,Parallel,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.3,-82.1,See details,http://jobviewtrack.com/en-gb/job-1348416a5f010a004f1b55100d6322020444763b0a1c5f5f3c141f5d5d/118b3bcaf4023dc6f8cbd1cff80f351c.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Extraction Technician I - AM,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.3,-82.3,See details,http://jobviewtrack.com/en-gb/job-1249416855101d0f4400490c06413a0206481a010a1a4b453f79480707004e17490206632b1f1152150b1d1a45453c141f5d5d/e255d3b3d7c4c055c497d2c5c4dfddcc.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Packaging Tech 1 - PM,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.3,-82.5,See details,http://jobviewtrack.com/en-gb/job-1d1a41794807074e7715430809060709022224090a184b4c54434a663b0b441c215a5a585c/21cd505a240b6f57f3f6660bd47e112b.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Quality Assurance (QA) Inspector,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.3,-82.7,See details,http://jobviewtrack.com/en-gb/job-4e49417c58050307530d00221b121b15044e170d493a44584d484e10001c2525614339140f0b0c540d482800595e4f4c43070a6c7601410f011517472453071d1b124448582f7c110e024e005943210f1d17004300071b717b6a1d6443171f0b44004f1169585c5e57/ad53a6ef7732ee1b8f6bb2fae46baa0a.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Cultivation Assistant (Indoor),Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.5,-82.1,See details,http://jobviewtrack.com/en-gb/job-1d4f416c5e17061d53154e176a2800030a4f066a2a06465f545b4c100601497519515153/0c0de0630dab035026f95c42483b251a.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,FT Greenhouse Scout,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.5,-82.3,See details,http://jobviewtrack.com/en-gb/job-4918416a5f010a004f1b55100d633d040a55006950411319/75419cbf17b3b259ecdeffa9904f28ab.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,PM Processing Technician I - Production,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.5,-82.5,See details,http://jobviewtrack.com/en-gb/job-1d1c417d5f0b0b1b4400490c06413a0206481a010a1a4b453f7d5f0b0c0b5407490d0f413a0206481a010a1a4b453f7d5f0b0b1b4400490c06413e150a43111b1a1a444c3f79480707004e17490206633e150a44010b1d1a45453c141f5d5d/b5461f14c5f268fe8e6ac7e85364c308.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Senior Manager of Integrated Pest Management (IPM),Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.5,-82.7,See details,http://jobviewtrack.com/en-gb/job-1812416443100a09551554060c413e0216545425081d4b4c5840480a1b6c74114e0a07134e2a044e150f0c0128785843440b1d4e6a154e020f0403020b547625081d4b4c5840480a1b4e6a154e020f041c653545071c493e4b455c4a48090a00537519515153/251b4ffe8d6d7ff01565e9e80be2f6f1.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Cultivation Assistant (OUTDOOR),Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.7,-82.1,See details,http://jobviewtrack.com/en-gb/job-4c4d416258100b01480622221b12071411411a1c6b305f4749445b051b07481a215a5a585c/54659f929357d860fadd20753eef7162.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,FT Processing Technician II,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.7,-82.3,See details,http://jobviewtrack.com/en-gb/job-4818417d5f0b0c0b5407490d0f413a0206481a010a1a4b453f79480707004e17490206633e150a43111b1a1a444c3c141f5d5d/9eb58c775d23146a8276a95bb0be6b99.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Processing Technician I,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.7,-82.5,See details,http://jobviewtrack.com/en-gb/job-4818417d5f0b0c0b5407490d0f413a0206481a010a1a4b453f79480707004e17490206633e150a43111b1a1a444c3c141f5d5d/e4b91f49d84dd73dbbe1fca1138fd1dc.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,"Supervisor, Extraction & Refinement - PM",Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.7,-82.7,See details,http://jobviewtrack.com/en-gb/job-4f4f417e58140a1c511d530c1a632b1f1152150b1d1a45453c141f5d5d/b12235ab382418bd487bd036cc102984.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Cultivation R&D Technician,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.9,-82.1,See details,http://jobviewtrack.com/en-gb/job-13484179480707004e17490206632d1209541d1e08074344532c1456565c/96b27f62d15793be2c91bfeac4c5cbb0.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Greenhouse Lead Scout,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.9,-82.3,See details,http://jobviewtrack.com/en-gb/job-1348416a5f010a004f1b55100d6322020444763b0a1c5f5f3c141f5d5d/ae5fee00d81528a98db2e2c4b43d619f.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Processing Technician II,Surterra Wellness,Wellness,,See details,,Wimauma,FL,,United States, Wimauma FL  United States,27.9,-82.5,See details,http://jobviewtrack.com/en-gb/job-4818417d5f0b0c0b5407490d0f413a0206481a010a1a4b453f79480707004e17490206633e150a43111b1a1a444c3c141f5d5d/eaa506c01de8c505593a18dd59d92368.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,11/18/21,PA - Cannabis Sales Consultant/Inventory (FT and PT Opportunities),PharmaCannis,Wellness,,See details,,Williamsport,PA,,United States, Williamsport PA  United States,41.2411897,-77.0010786,See details,http://jobviewtrack.com/en-gb/job-4813417e4c080a1d07374f0d1b140213044e006a201d5c4e53594216164e641b4e101d0d1a060b54762b081d444a5f445e443c0f4b1153613b00020216223d061f16445f525f54655d5e174013/5fd4e1f179f7a974232ac1d19140e6a7.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/04/21,Part Time Dispensary Associate,Curaleaf,Wellness,,See details,,Westmont,IL,,United States, Westmont IL  United States,41.7958639,-87.9756175,See details,http://jobviewtrack.com/en-gb/job-1c48417d4c161b4e731d4d0648201d140a431d091d16287b5c5f59443b074a1122221b1201040c41000d6b234b59492f790d020b264510565e52/80cdab442e91e8410669f1e87f6947b6.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,"Aircraft Detailer - PBI, Full Time",Immaculate Flight,Wellness,,See details,,West Palm Beach,FL,,United States, West Palm Beach FL  United States,26.5,-80.0533746,See details,http://jobviewtrack.com/en-gb/job-4f1f416b5808034e731d4d066a2007150652150e1d716e4e494c44080a1c2532550f04633a0e084575515b4b1f/e3bd4ba9668c9b9955a71341ea525b43.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
,,,12/09/21,Aircraft Detailer - West Palm Beach,Immaculate Flight,Wellness,,See details,,West Palm Beach,FL,,United States, West Palm Beach FL  United States,26.7,-80.0533746,See details,http://jobviewtrack.com/en-gb/job-4b1c416c44160c1c461254612c041a060c4c111a6b314f4a5e452f340e024a7519515054/c2c52b39c2534adf5b7e7d4fae566efa.html?affid=e7a8839aa0672d93a3c52df41a2ecb62,,https://drive.google.com/uc?export=view&id=17F1bcfazLAUSZuQ9GYs5NYcs6IpCspNo
